0.1270056210370104,0.4915290712467689,0.9691607317194227,64,96,-80,30,93,53,60,56
0.02455754289850476,0.46772565638664276,0.6486676570208008,21,26,-83,21,51,91,5,42
0.6508716752647344,0.6245520422015695,0.9398610650647519,69,67,-35,72,19,54,1,6
0.06467155471328156,0.0046223881939374545,0.6310266826820489,78,97,-25,75,55,35,85,3
0.9386679958283678,0.7463378813818483,0.11358862149000515,65,26,44,40,28,33,29,12
0.9610047123844212,0.669669856339711,0.43258545320918795,12,6,-93,32,44,29,23,14
0.7716928045159671,0.5441659098312371,0.5056744842063173,46,83,-22,22,58,76,49,90
0.7844049903596861,0.124212702517154,0.10693995646098353,35,74,-20,67,4,96,35,5
0.5328141696331501,0.044015300693502235,0.8107485607122339,54,30,4,16,36,60,38,20
0.6097308618979639,0.12650666084929485,0.47906606311510747,87,71,23,60,51,17,18,34
0.0798503214273023,0.5700240945525753,0.36967137362147007,60,98,-7,80,74,64,44,18
0.12557026839230467,0.5370798655700353,0.6803705374128941,-11,2,28,43,52,61,9,13
0.3802011937077091,0.7556570635487271,0.6334902563779143,59,99,-63,83,30,98,83,22
0.5175597768915192,0.6407849969641876,0.7112221326460426,-29,12,-78,96,36,67,84,98
0.004300034604928449,0.5910454152094236,0.4358178048216721,43,32,20,42,69,59,14,1
0.4639965450772584,0.9809069238545431,0.8318087396444833,10,55,-86,30,73,20,17,44
0.5213733364116424,0.7631386743165156,0.5495042133200109,19,62,-94,81,89,98,26,36
0.402422872021576,0.6353438197053506,0.5263249521966683,-2,92,-11,95,98,57,62,83
0.5308380765783866,0.26597728067431137,0.034954554752192224,50,97,-84,70,85,26,46,90
0.7169247279537355,0.7213181029658898,0.3257047624814279,55,24,-46,37,24,46,23,87
0.8230728377897627,0.46452782005031446,0.5488496123472649,5,12,7,60,72,80,17,84
0.35750826759092935,0.1865454551817447,0.40549389990240214,64,36,-99,49,80,40,7,100
0.7048027905756764,0.553763982147882,0.5635762095173447,90,27,-83,24,40,61,36,20
0.4041493078963604,0.29168167073014806,0.8046192187573827,24,26,24,23,82,51,50,33
0.6876146056942761,0.9988842779937319,0.9646451495205431,55,12,5,1,7,52,60,44
0.6832368212202541,0.5250362664743142,0.12058675420965526,-32,12,-4,50,65,86,6,73
0.5513973320547753,0.45992289379751683,0.6514009279590639,89,45,-12,25,64,21,38,24
0.7527441192698894,0.23218770887064877,0.660145075901752,-14,1,-81,71,16,24,52,28
0.4880711247934105,0.16909277966147807,0.3167680933552579,5,35,3,24,6,61,8,99
0.9965859585843734,0.8693340576207086,0.2722102573609899,-18,92,40,100,10,59,36,94
0.3014734263297818,0.5163932479305628,0.6670812042929721,31,35,27,10,36,68,53,3
0.8518965665238196,0.4944069272685161,0.7720523933665454,87,83,-7,45,78,45,10,48
0.8094451510784831,0.3516727428223365,0.34565871715969554,96,54,-70,31,67,79,2,65
0.39738626644994335,0.3751597196861981,0.3168946575307714,23,81,42,76,89,9,9,42
0.4143449412062057,0.7079337869028681,0.5562437107218731,93,27,32,23,51,57,86,44
0.50920011156634,0.44113858286645924,0.30149626181023415,-21,41,15,43,35,43,75,63
0.27492038766810056,0.4779550175086421,0.47350677414746767,20,8,-50,42,43,98,26,38
0.7130349464551999,0.8259422373478894,0.748426546975801,98,81,-6,43,45,42,10,8
0.4994245751119212,0.9245019062339833,0.15524830904741416,22,19,-36,34,66,67,13,19
0.20309109820157145,0.5716033060231454,0.6223634169243877,50,34,-61,1,65,74,1,35
0.2425526008227722,0.2769294833351027,0.14323663503443473,66,42,44,37,80,77,74,1
0.38333311341348675,0.8331206376386951,0.05911611743718681,34,84,37,21,97,95,43,2
0.4582085711310072,0.14813407230538,0.9979988169542298,1,55,-79,8,72,63,86,3
0.39176966053861595,0.49936101911984776,0.34558037928948027,5,59,-20,71,22,76,88,81
0.41284450177828513,0.9978231789108082,0.3963845882550775,45,60,34,62,8,100,43,19
0.4542407403391582,0.362697947617346,0.7774944003540001,9,90,-71,2,82,42,94,25
0.9266516220655129,0.06356957280749931,0.5751221478531846,34,10,-14,32,94,21,25,56
0.037295790153593855,0.5273821220761759,0.11345779980578707,4,16,-58,40,22,64,99,87
0.061483925989150534,0.24900808020538645,0.290554725136262,90,71,-50,33,69,88,11,41
0.07628980368784843,0.025884603144269214,0.9819426842848222,66,50,8,20,52,76,98,76
0.5799521995174393,0.5949968945279013,0.15963560477790983,28,43,-52,35,13,20,30,96
0.25466624156120377,0.9218411014437866,0.6282956355345912,42,68,-49,7,72,79,70,17
0.6640102748345204,0.7607813776242358,0.11762555523548424,46,31,-52,3,58,100,37,3
0.7740898255899821,0.6021260401585138,0.7300740091348187,84,82,-44,50,97,38,29,45
0.17413476963717045,0.7938193446132737,0.6365648051734003,-32,31,-92,46,37,50,10,2
0.6298985022518347,0.5608371759967562,0.7811073494512385,53,70,-46,39,74,9,6,72
0.22114049391253499,0.9175664599173043,0.8446148431429821,-3,82,-5,100,52,36,96,44
0.8437194706185466,0.733382375930314,0.2603165372243528,13,4,9,100,91,21,23,49
0.7046929818041642,0.3484927634780416,0.07904994299898938,48,64,-95,57,76,33,96,84
0.46083370658349876,0.4644920679290241,0.03750814553156245,68,33,27,77,59,5,57,38
0.49108724790592584,0.27387125784736566,0.8673428543687622,-23,47,10,37,19,15,48,71
0.3717424214838533,0.487410012373661,0.07607260572681973,14,8,9,70,74,3,47,39
0.8343466176869156,0.9982902177022575,0.1014626984193886,50,57,-6,4,13,85,0,41
0.1261141375763456,0.8671538777334277,0.4841497867160759,43,56,-39,19,19,64,51,17
0.5009724906103616,0.7093192781765006,0.514471030686326,51,38,16,94,62,44,44,54
0.1602694741704399,0.7890810405952124,0.12306572967081797,77,29,41,42,3,97,5,99
0.6965014750169429,0.6125148700136871,0.6686474678937645,90,80,29,29,27,72,7,20
0.35228115714950214,0.9245317530121003,0.7279518861252162,98,38,-21,2,94,82,35,49
0.09784308536841135,0.38471739535906857,0.8124677359117006,98,75,-60,15,93,52,75,97
0.1171723078922231,0.6198833771038174,0.44515510843524053,-30,80,9,93,1,51,63,11
0.0938509734544487,0.7737879375521091,0.602473114852652,6,7,-6,65,79,97,64,5
0.025708834843860773,0.05000159375966595,0.357490525683975,59,93,-7,68,2,9,33,11
0.15995590289035921,0.6616597427125848,0.5496372266500075,-32,19,33,6,90,19,38,87
0.5483962598697679,0.9119121511984243,0.3932184581184671,-1,97,-9,33,12,16,23,46
0.02268759495339212,0.8768095554325848,0.4319373006092342,69,49,15,63,82,27,63,4
0.6618768803023146,0.5861548448222933,0.017958940646680244,25,90,-27,30,54,55,32,68
0.8643422325133523,0.1453633512588064,0.8653602774834577,-18,44,25,25,45,25,90,100
0.28224098436276546,0.18439629904558086,0.27714520401009346,99,63,-100,78,8,65,13,94
0.17371820265546012,0.4307119286445925,0.24143680994765127,37,18,14,18,79,44,75,35
0.125981044965909,0.3101789021323812,0.8161594202273177,63,34,-86,44,20,19,5,84
0.7082918053759675,0.8464383846400405,0.6317620257304428,63,67,27,50,60,35,39,18
0.23543629747000772,0.758117717038402,0.5353157972685453,-17,42,-58,33,8,4,30,91
0.9423058398893431,0.44164230026942375,0.6761242893353849,47,61,-50,40,23,1,46,41
0.9343641802646139,0.6260206495116878,0.6083806121695476,14,61,-27,20,6,57,40,75
0.46088444635869186,0.6371011771636991,0.3754560892524371,0,54,-58,87,26,71,69,14
0.7504679441147556,0.9289372201783339,0.4896885119560652,75,88,48,100,95,14,39,16
0.5461509893443716,0.7892100867123947,0.1002348721534877,1,49,-5,97,24,37,65,14
0.8114057464005474,0.1448032794328059,0.473018790587706,72,8,-51,31,34,71,27,70
0.32283838247297025,0.9421413520465106,0.19921486873443606,72,14,-39,32,53,77,95,22
0.43781240475516714,0.3868496572839065,0.03368056835769895,70,63,-56,24,21,45,16,32
0.3749452842890403,0.2670616793721371,0.5826209656385738,77,79,-68,84,81,9,80,42
0.4176662169094748,0.6892130404064885,0.9010093602409679,31,93,7,78,8,11,43,87
0.31929152049614684,0.9526426188361413,0.7984967277339888,72,46,-61,73,37,7,33,46
0.4930047447397726,0.26595467375764315,0.2323069835819601,46,81,-12,44,41,24,71,10
0.6490858420460782,0.9059781758522397,0.7703468896941461,-28,23,14,21,70,18,91,6
0.8975103892102642,0.6948521786524492,0.5450099238993749,52,30,0,70,43,52,71,83
0.10566937235650753,0.7442994252212551,0.19462337022665177,17,47,-4,99,56,36,52,81
0.14159915516649846,0.8883370077664767,0.771373539175651,99,25,-2,87,15,5,51,78
0.7629287165304829,0.5028331273693174,0.7920827836739758,28,36,-32,30,57,25,58,73
0.27488928481296737,0.39861327028094296,0.2459119192163779,76,8,-92,70,75,75,60,5
0.5234015554095266,0.9692684476318488,0.2434175130510018,11,86,27,47,19,51,91,17
0.4067153780124745,0.9405139698947175,0.006064621154458716,18,32,11,29,14,71,57,1
0.14187386806557234,0.36282572703608873,0.9073949182805594,30,38,-43,17,23,51,29,31
0.8677234474504606,0.4439735573611677,0.7225538302220055,-1,17,11,6,100,94,47,42
0.15873649726514738,0.6669831575843985,0.44727267958330374,45,41,-5,30,66,12,33,0
0.7123380480082913,0.7875675697477708,0.18778248745206416,-6,36,-89,35,26,10,12,52
0.8588341916842994,0.7410044777499475,0.7591299750982525,15,86,-15,20,88,28,59,62
0.35990473202553963,0.4507278361974244,0.9249722516596439,39,93,-36,30,86,86,77,23
0.11623224780349906,0.4783864838335976,0.023907767380657696,-30,80,-78,79,55,10,82,84
0.542951381541542,0.34589255052221757,0.2471521043341698,47,38,18,17,41,31,51,60
0.9619711509082844,0.7954764340329151,0.38821626429207867,96,26,-74,59,58,50,33,64
0.7787308905404122,0.6803502351066983,0.6691279550097696,-2,97,-70,52,40,29,82,68
0.8634425917275781,0.8163918312983884,0.025042775351868274,48,36,6,16,45,62,73,25
0.018312347759124825,0.7251187300527518,0.6088413036132675,7,27,-91,100,62,62,65,57
0.08654135981316324,0.01603708027416717,0.38401454091542475,-29,61,-80,46,47,3,31,18
0.5668893667863779,0.6744438298197101,0.2086010804697862,9,22,-73,45,34,41,27,10
0.19247884591791597,0.21576470004484205,0.6116505451124156,36,40,-61,91,77,76,16,4
0.9106241601431146,0.3004279992899571,0.4478121237925138,25,82,30,12,13,30,15,20
0.7465050907887746,0.3399790045953487,0.7278361891531258,-11,78,-80,14,62,21,16,6
0.08605807618698302,0.4964301190971825,0.4388265094789746,47,4,6,30,3,71,8,100
0.6555231594628596,0.425100946884466,0.07599446496465945,-14,23,-62,28,22,55,52,92
0.46150084552072856,0.16931836472570028,0.27938282189214625,-23,76,-20,39,26,78,82,39
0.5354438958087084,0.20927650012369658,0.4507509761407591,100,2,-23,5,84,91,42,80
0.6217058218996411,0.5339535312190548,0.6393964308442731,16,33,-77,43,54,87,47,89
0.19991399261123577,0.4005103873527964,0.4694041316724611,67,70,-22,22,11,32,70,67
0.6279195740551742,0.5981846701128939,0.9940671618811568,-13,70,-7,46,7,56,43,28
0.6770964643440055,0.039298048783672046,0.22229091224526565,56,57,-38,97,99,32,22,98
0.9285416138266616,0.38039496587741983,0.49546279870031773,44,98,-81,5,1,63,70,27
0.5391475543619382,0.26763930235857625,0.029467578520686266,-14,77,18,21,4,13,7,49
0.3240749279901919,0.6383763156877866,0.06715549187083159,45,45,-14,9,94,74,56,24
0.20490628749611506,0.6993169368240473,0.6187709397482525,23,13,-67,55,71,31,68,28
0.1245483145862386,0.016020577316448237,0.4873251518643813,44,37,2,41,26,73,87,71
0.8934169172145205,0.1817201853469761,0.6845108172005651,55,58,26,85,25,69,93,46
0.5993581326447638,0.9633927140066061,0.7877745237636137,-9,73,-24,38,66,73,7,19
0.8574640620783925,0.08086511390930051,0.5872556530233047,87,20,33,53,75,31,83,2
0.30022082418634666,0.7967467453465868,0.020172929869859857,-18,86,-44,34,90,89,81,91
0.5489027967951872,0.2027572112039835,0.017065357497150102,-29,74,-3,7,69,14,62,63
0.3736925231417364,0.9366541676353949,0.16769355430143984,59,51,10,70,49,24,62,51
0.6632030592887751,0.9429195749080096,0.5408119851202348,21,38,47,63,69,13,51,72
0.4572215146329621,0.2747813437434762,0.7008998194948346,53,6,-95,5,97,90,43,27
0.18930722264547206,0.31350222657853966,0.7972193075586301,62,46,23,56,14,48,38,80
0.047795800159028845,0.8251654285962104,0.13406851261890929,-3,17,-84,16,96,68,45,35
0.4533039943600723,0.49211140335722603,0.2461206462336445,89,9,-28,77,90,19,92,7
0.5075829874974374,0.4071773817079496,0.4708892882143012,60,13,-89,19,100,75,74,28
0.3409984965687942,0.683234685720248,0.32902744517340476,57,19,-100,46,52,11,43,70
0.021327561860156496,0.009513132500053367,0.8194339405280178,-30,75,-5,14,10,48,76,2
0.24246123384772866,0.5565465050224007,0.10526235852137467,83,3,-17,18,34,13,45,76
0.613702256273179,0.47121676798535017,0.21516364254750342,39,86,-86,82,24,15,14,18
0.0728972547463701,0.5436984861832966,0.06296893141923421,53,39,-59,1,58,26,16,57
0.23551489514814172,0.14260239415550535,0.9563141277620043,-26,86,-100,20,63,13,63,3
0.9731063594613969,0.08342654842988417,0.9347543323144287,84,4,41,10,78,9,76,40
0.5462999674873024,0.5386281090194317,0.24006209245028376,62,77,47,13,49,30,82,56
0.11526246182316591,0.6712474410913237,0.5554257545726217,56,26,-85,16,60,39,12,55
0.030330803075851676,0.642754268197448,0.7977568329885649,-7,26,30,7,32,83,9,30
0.02839424472324681,0.7813031944810458,0.7539970383860948,60,70,-67,63,18,34,28,71
0.6015290766671144,0.9467577221425533,0.8838311195822177,68,1,6,71,95,46,78,24
0.7552777051784898,0.27324066393804114,0.45329940242225275,-33,26,-5,53,36,67,51,19
0.400229406547283,0.42129060251414185,0.7443950575355687,66,88,-88,15,20,95,67,45
0.8084774678552115,0.4338587180913813,0.5038645667645788,37,64,-3,84,65,70,22,58
0.17865054149401582,0.7912918008368882,0.022721994220890496,-19,39,-29,48,46,85,44,83
0.6530528738587983,0.889159079944707,0.09655711923431065,32,79,-7,29,43,52,16,89
0.5194030101836539,0.5279865963578787,0.9210643463655035,-12,76,4,53,57,83,6,45
0.3906718138041628,0.33330853727436105,0.6162324518690214,37,92,-39,90,26,1,86,87
0.9654001538391446,0.6567665004934086,0.592801123664754,95,1,-76,68,9,48,98,48
0.878364590106006,0.07597411605160975,0.02216106583291455,38,46,19,55,22,74,5,66
0.788994443899904,0.4137293261146451,0.6883522910903168,100,32,17,51,30,49,95,74
0.37604260492729813,0.10214516001125962,0.8711877162054786,-34,87,-14,66,72,3,39,33
0.974413811896015,0.738447158423525,0.10051603654056629,-23,24,-3,75,84,75,1,1
0.5147845244236163,0.2555053658987364,0.4032337508145234,34,17,-15,35,42,100,13,91
0.9718093849960538,0.9573528581064945,0.1125072389698275,40,91,-33,19,10,26,95,65
0.052981814929409676,0.48358161144449685,0.548522291676008,79,42,1,60,79,77,5,72
0.11300692112223543,0.3558289271599997,0.22619412286659324,69,5,-93,96,54,56,54,38
0.004116665899994709,0.18601319922842752,0.1361296566600596,14,7,-6,6,77,0,99,60
0.5731544724585151,0.6092974963658763,0.15222015499755126,80,83,-30,85,45,61,51,34
0.00523454163653736,0.46536618566908405,0.7795396966383156,85,4,-92,73,19,33,84,50
0.27228181030780796,0.15340821794078752,0.18850539337937278,58,65,-82,96,45,5,44,21
0.15116853818745135,0.08633103354619209,0.7557597879086455,14,30,-97,6,19,21,31,43
0.5626515389264678,0.060429781708281616,0.5895965383762454,53,72,34,16,9,18,60,26
0.5749589557142273,0.022993709935815176,0.2921298876852545,15,27,-91,84,25,0,14,32
0.25025383998054684,0.2470608521702351,0.8965523384479908,73,78,6,77,18,76,6,84
0.11000800652350962,0.3912150609408358,0.4168305988303641,14,26,-7,4,68,85,99,6
0.9261032224246659,0.008025334178935473,0.035950477697664796,46,69,43,62,35,60,8,96
0.03826582663577449,0.32717347973913646,0.2816466860694611,0,73,-17,21,51,97,55,31
0.06488521312449602,0.3058735252584486,0.49636891798842553,10,5,-74,79,19,21,16,14
0.8802323040879965,0.9333627789734579,0.28430623246958664,35,58,-18,10,76,92,38,27
0.9794397552057417,0.7394420027303434,0.36627154243656923,-17,2,10,15,23,13,54,88
0.34452128638393464,0.25393967467014544,0.5147358147748622,65,61,43,43,66,71,31,59
0.6837907638927693,0.6338076891359696,0.999094635106305,15,70,29,69,68,74,5,35
0.5358889842380615,0.7991923021208518,0.5803829417217571,-5,78,-99,6,56,10,10,70
0.9727807492388292,0.5098047569494362,0.4338367926219202,83,21,-61,74,17,75,78,74
0.8395553404488824,0.32900370800846845,0.6548419523293811,0,38,36,23,61,10,31,35
0.3386204987609487,0.2576560082048389,0.3795940195467218,-24,7,21,2,63,69,69,51
0.2501480932138481,0.9682121332567172,0.09006158087363592,12,100,44,25,56,58,55,49
0.10190064478997363,0.01269086949839704,0.34716604650908944,12,4,2,48,48,80,13,93
0.14445260167866603,0.7932867724670221,0.7979100093857178,29,50,-96,62,14,99,9,77
0.37843731926724167,0.8551059468332557,0.45470853424990754,60,48,-37,65,52,1,51,76
0.46726558833205534,0.17028137630059748,0.39474125684712147,89,97,-8,32,85,60,51,97
0.8590534155413259,0.5297536281240421,0.10045415680258996,8,11,49,54,59,65,64,6
0.23133037117344135,0.5598572211786825,0.6509140269653484,-7,98,-53,87,29,38,15,84
0.29947577094554867,0.6633636262297183,0.21350537857089946,-14,71,-29,59,91,87,46,40
0.9144803831237233,0.3206737542782305,0.696297445437067,24,32,-2,28,37,58,93,7
0.23520761239680243,0.7520195777684137,0.35552077865755327,4,0,-36,6,33,21,48,27
0.6161758113581262,0.695921102483774,0.35438436257470873,-14,19,-91,25,14,81,23,52
0.45243882218077736,0.32694308816712236,0.40198360115197274,59,64,29,44,27,14,80,5
0.0446185255348891,0.7682120711482976,0.994322121636874,-9,34,10,30,72,66,53,44
0.6335817514330996,0.5838463787610885,0.9686190768661318,6,14,-4,63,62,86,59,49
0.3427308329332285,0.9970686286313075,0.5908117463176334,-15,77,-51,1,40,42,3,38
0.33333475341162233,0.24241658685982226,0.8627591349421182,64,93,-37,83,54,41,3,95
0.9722790845551624,0.012868361843602405,0.8734662382569901,73,43,-22,5,28,40,20,3
0.4216915990589155,0.9880060759798577,0.8985104800198481,41,29,0,19,0,61,34,96
0.12276616140305185,0.405950360364163,0.6789396369068239,-26,19,41,28,14,26,70,85
0.761059702603381,0.6400846850336747,0.7533821533604989,51,60,18,46,52,11,77,86
0.9788927887934468,0.4722920697849521,0.1211751289514813,74,78,-75,70,39,75,52,99
0.5219201263420474,0.4393862914068215,0.7999822407365634,8,26,6,38,36,67,14,34
0.09673681814926227,0.37350391997858856,0.5524665697062241,71,87,-87,24,4,9,25,11
0.4527032162743716,0.31062183294363266,0.6793307758045718,53,34,-67,71,58,54,6,46
0.9969318281884482,0.8091235615725321,0.4303192202045877,82,28,-42,21,82,72,88,47
0.3324941841930219,0.2572637019271573,0.06655555759691156,51,49,44,88,5,77,27,21
0.9960888935483448,0.8784250191816921,0.36008458245892216,6,60,-46,65,84,81,59,4
0.017887526654361774,0.7337532714733939,0.12150908226821766,89,12,-33,20,9,26,82,17
0.36930666017189706,0.6661991770786168,0.64864267868135,50,80,7,76,47,74,10,92
0.13531494109853637,0.45984383265790885,0.8025204766065578,-7,36,-37,27,4,1,69,62
0.14219996115880618,0.5893878725948001,0.5790463861253482,42,12,-48,25,77,57,63,87
0.8044161632610639,0.19229280768233525,0.18970363193562156,-9,49,-54,19,12,82,0,87
0.3483036921781665,0.9660563785680134,0.4628159298277096,-29,56,-19,41,76,38,69,28
0.8038625889466299,0.06535714632880585,0.35194800223800415,0,33,-64,32,70,48,77,72
0.4398392790987131,0.7984687322570129,0.6907000440558982,62,45,-38,20,63,8,88,21
0.25249877141133004,0.29445466939019527,0.8077748280726473,-4,94,-1,60,74,3,80,48
0.8874174881231536,0.673371126656075,0.6861172753056772,12,2,-43,87,89,49,9,18
0.09173702486235347,0.230417668949068,0.38845750869805473,39,22,49,100,76,97,75,71
0.07948621858976768,0.6695792972244178,0.19801298954530133,100,72,43,71,62,65,31,76
0.6645956929813107,0.273645692211668,0.774211611627436,13,0,26,63,98,21,33,22
0.22908130445303698,0.19064793657130275,0.38097244369654504,-4,57,20,89,96,41,73,36
0.010361721191537554,0.9131899595027992,0.42762439170605315,59,40,-21,2,59,4,8,11
0.9787298292628996,0.8345672507823263,0.4846901545116167,-5,39,43,8,40,66,76,96
0.8171601419806701,0.4544279178066829,0.21247547272867973,69,49,39,66,37,66,65,81
0.8971343044350817,0.17269906434816606,0.1582514612027779,-1,88,9,3,80,75,60,45
0.009583271368437285,0.9158708060515139,0.5997730412101556,51,81,-53,10,90,81,64,19
0.557935829659296,0.06491948067574926,0.8575509497131568,95,64,-94,6,13,21,29,35
0.486720172500431,0.6757305546642624,0.3821432079345054,10,4,-83,98,93,60,8,69
0.25508509097351495,0.3194237567587378,0.9215739653376428,-19,99,4,35,13,16,68,24
0.7504449988369147,0.8805105833878739,0.5385424614378546,10,24,-3,95,94,35,36,10
0.7543282872269838,0.04953927686591464,0.029870134902660994,12,35,4,12,64,60,29,14
0.8747705796031311,0.3078680753759716,0.21132916723770123,22,85,4,30,79,61,6,44
0.5328703848821097,0.8222903333969297,0.8173899683727706,44,43,-6,67,8,53,25,65
0.28070611075273066,0.43433884147397717,0.16226355672668002,86,26,11,75,84,83,63,26
0.1018755010534168,0.15806790149058603,0.7808244807444873,-1,67,-61,17,13,23,89,83
0.1364003157174527,0.722875376695573,0.6651972853984189,74,71,-34,23,67,77,90,99
0.3985872287006741,0.7039399609678082,0.4555142447164163,4,18,6,26,81,30,66,0
0.0782549940699595,0.5294410739875569,0.050083519548774436,22,34,-90,74,92,31,39,6
0.7122139414937301,0.010810219035009005,0.8750006832832354,31,80,-13,47,31,53,93,54
0.1962762514544707,0.649622121666796,0.2690353196478811,12,65,43,51,52,7,65,14
0.6540252102916795,0.3933267942220433,0.9205969444454827,13,69,-74,11,33,67,99,88
0.20318712160262942,0.9490845889512631,0.5015457610027219,21,43,30,19,14,71,87,19
0.4664284375871499,0.7427079647357766,0.21531190063381267,49,35,-77,53,38,41,97,35
0.6063360485847994,0.6807573596724023,0.25459336930406073,-14,91,-59,76,8,29,25,43
0.7690123596732803,0.07828767182743313,0.48563953081252387,-11,94,-71,73,37,21,64,58
0.5323242996353752,0.5824064052570529,0.7226775406240437,-34,89,-90,77,88,24,56,22
0.06969359634528571,0.336858576215294,0.7166904095866133,45,9,-58,26,60,28,24,89
0.35238948632266154,0.2124080981764933,0.4097508820767076,0,28,-74,69,39,29,61,73
0.9170694715120202,0.0059940118606696124,0.6248572305295248,32,11,-97,88,57,74,69,55
0.05059446463638029,0.9861173349448754,0.30106018582393435,63,31,-78,16,20,41,82,68
0.9286161072060093,0.5045192412793438,0.7403746351506468,31,59,-57,9,46,54,82,46
0.7763879153593886,0.23542354542009025,0.40159878165059415,2,97,25,3,79,16,4,33
0.7040249351789118,0.45962748794271513,0.2558970059081016,-16,83,-25,70,57,50,76,13
0.29881194009587275,0.8367152014499806,0.6049664891407432,99,60,-20,76,22,100,3,64
0.2867253519346936,0.09678382027365606,0.35658318233038344,63,33,-38,26,98,94,14,97
0.7652388296440361,0.8214871079278857,0.3097400740092412,100,1,-39,17,57,28,41,81
0.9030967799004893,0.5772318351544684,0.8657946990297647,8,7,-99,92,29,20,65,15
0.5623535561730094,0.4447908139909613,0.9795021230543808,18,40,-46,12,86,64,88,71
0.5796450573049867,0.6683065800089848,0.179191524812241,4,29,-98,100,77,6,22,2
0.1506365889932535,0.9144598992305625,0.23783306104645086,47,62,-55,12,72,15,61,77
0.8007370934065886,0.9913442398067607,0.19860216587982205,41,74,-21,62,20,71,11,68
0.2836815941647117,0.49529474534501594,0.26647147550809347,17,37,-74,77,71,87,82,77
0.9896239878413804,0.29768803605366134,0.6733055386074791,24,73,5,12,45,91,96,80
0.17455923040733656,0.5355450822858016,0.8775456570119786,17,45,-93,45,94,21,57,48
0.1044702089767291,0.4351329356290973,0.4588869554829237,-3,74,35,6,18,3,70,54
0.8255511775752619,0.6479024875114652,0.8313008130822244,78,58,-96,3,47,31,6,90
0.5796559959702342,0.8008535229796804,0.9943456671479802,33,81,-67,77,66,10,89,93
0.8243822776278438,0.6665982539327691,0.2325573505306724,51,35,-8,88,61,84,22,59
0.2707789905723118,0.3612791590884378,0.7578492516354981,50,75,-7,22,29,94,16,69
0.908986163051305,0.52838520069606,0.019329593481306473,88,98,-77,40,83,47,7,45
0.1025747347860193,0.09490884196778338,0.9182573706387249,38,7,-37,39,71,24,35,99
0.2235703811791323,0.6891753186555692,0.9655250775288781,93,10,-39,29,35,96,86,97
0.617525050836549,0.36182530923951883,0.8448518379029064,-15,99,8,82,14,13,91,0
0.012017600742207368,0.16432349365498633,0.8291498021230943,38,4,-82,18,48,62,80,69
0.4209070404328684,0.08350277788955951,0.5243722906879432,18,2,-86,13,82,25,23,32
0.7770290405519569,0.2783662880409705,0.25375632771334433,100,32,-42,48,98,47,61,64
0.5953247312377875,0.7771639624589944,0.2132622489644166,-20,97,-13,54,67,75,85,15
0.24210761192881847,0.7346617320506799,0.5616004732599901,21,50,-46,81,33,64,57,12
0.023997640488621297,0.6881065619215793,0.39790112733330696,49,64,-76,88,82,33,6,98
0.17376536871254566,0.5714126907070869,0.9630647534896121,66,73,-49,3,55,59,94,65
0.5750596930960566,0.18631735103291214,0.7231970291954155,97,64,15,65,30,60,12,81
0.7379593776102397,0.5238724877481056,0.44169485211906157,51,63,-65,71,94,2,79,44
0.14064555564447345,0.48579811438385545,0.3481903001084613,54,54,-40,56,66,1,91,56
0.25964296424549727,0.5450181255914341,0.3052478323439627,38,76,-20,52,97,30,28,89
0.039109577787744265,0.084625202301703,0.1296663865323896,6,64,-46,1,18,97,35,57
0.7352283143888483,0.40563144024957765,0.9263080225188486,67,19,-72,42,43,61,58,74
0.6589638309149771,0.46635285912019253,0.7279174113019776,27,35,29,55,90,59,94,19
0.4252897022013621,0.6378339982439535,0.13189261965502974,7,99,1,16,86,42,9,81
0.0950071887610664,0.9210312204963486,0.2704939146677555,9,94,43,46,60,20,90,44
0.07195009359809845,0.7738530170479151,0.05081229175395674,49,69,35,88,30,11,61,14
0.9438997878803225,0.9967568359500921,0.634441175188073,-14,5,26,55,5,34,97,2
0.4333461747600682,0.8444024106976112,0.7159826178245041,66,99,-43,12,76,32,43,72
0.9559596494314678,0.055546958197578045,0.4390210896769152,38,52,-47,43,7,10,55,41
0.09925685698996334,0.6541429232383656,0.7833688833400183,69,65,-70,21,93,84,69,38
0.6840680752467629,0.5674677827849419,0.6335849888092169,-23,86,-72,98,73,18,69,72
0.9554374609667192,0.595889607435055,0.05377388635026803,48,60,-11,18,36,96,50,60
0.25768032120783635,0.8296032896616768,0.22088663358903227,7,67,-26,50,18,36,25,7
0.20194277296247742,0.5045917497194187,0.24838848604584607,-5,38,-11,43,34,28,0,20
0.7484403780041325,0.018415937791323556,0.6449087414746877,88,12,7,2,4,68,63,63
0.13707845945566244,0.06791354427033114,0.5738309842047629,38,40,-76,72,23,31,96,5
0.47022935818663547,0.9067638525052222,0.8780675744893512,69,1,38,79,21,86,73,53
0.6409706973712602,0.5612477754796866,0.6924506566483052,-1,80,-98,29,86,39,100,12
0.4198788598222657,0.14963155823413088,0.10535704821944702,22,38,11,41,84,19,94,47
0.1580200823425585,0.8187645549992242,0.11860514460674587,-31,46,-88,6,55,12,1,76
0.837249769008062,0.15880051024247288,0.488713180035957,-20,98,-69,82,21,46,12,83
0.7726966177308224,0.6117512263421705,0.7315887397771548,47,14,-76,11,17,46,61,41
0.31251003185274473,0.7873184661765861,0.4315431334163118,-15,52,-10,33,18,63,66,30
0.9746627725070071,0.5985763405113501,0.45096912317926274,-13,21,-22,89,67,83,34,38
